image,box_xmin,box_ymin,box_xmax,box_ymax,box_area,box_proportion,box_percent,change_area,change_proportion,change_percent,change_box_proportion,change_box_percent,centroid_x,centroid_y,a,b,eccentricity
rensink_Cactus-a,27.5,168.5,189.5,289.5,19602,0.0559739,5.59739,14115,0.0403057,4.03057,0.72008,72.008,103.5,228.5,246,22,246.982
rensink_Camel-a,639.5,192,702.5,281,5607,0.0160429,1.60429,4998,0.0143004,1.43004,0.891386,89.1386,672.5,234,323,16,323.396
rensink_CanalBridge-a,346.5,310,702.5,497,66572,0.190478,19.0478,52438,0.150037,15.0037,0.787689,78.7689,541.5,394,192,144,240
rensink_Castle-a,259.5,360,561.5,438,23556,0.0675925,6.75925,13846,0.0397303,3.97303,0.587791,58.7791,414.5,403,66,153,166.628
rensink_Chopper-a,-1.5,413,702.5,505,64768,0.185316,18.5316,40727,0.116529,11.6529,0.628814,62.8814,336.5,462,13,212,212.398
rensink_Cockpit-a,271.5,69,568.5,225,46332,0.132188,13.2188,35802,0.102146,10.2146,0.772727,77.2727,421.5,141,71,109,130.085
rensink_Description-a,552,9,702,257,37200,0.10659,10.659,24386,0.0698739,6.98739,0.655538,65.5538,634,117,285,133,314.506
rensink_Dinner-a,262,211,396,382,22914,0.0654686,6.54686,19346,0.0552743,5.52743,0.844287,84.4287,332,290,18,40,43.8634
rensink_Diver-a,68,279.5,248,452.5,31140,0.0891497,8.91497,17605,0.0504008,5.04008,0.56535,56.535,154,364.5,196,115,227.247
rensink_Eating-a,-1,153,703,356,142912,0.40832,40.832,48226,0.137789,13.7789,0.337452,33.7452,350,212,0,38,38
rensink_Egypt-a,312.5,65,455.5,425,51480,0.147719,14.7719,39393,0.113036,11.3036,0.76521,76.521,382.5,240,34,10,35.4401
rensink_FarmByPond-a,-1.5,323.5,358.5,502.5,64440,0.184747,18.4747,55725,0.159762,15.9762,0.864758,86.4758,164.5,413.5,185,164,247.227
rensink_Farmer-a,247,145,362,257,12880,0.0368,3.68,8751,0.0250029,2.50029,0.679425,67.9425,296,196,54,54,76.3675
rensink_Fishing-a,87,248,419,418,56440,0.161257,16.1257,36891,0.105403,10.5403,0.653632,65.3632,232,343,118,93,150.243
rensink_Floatplane-a,77,241,488,385,59184,0.169097,16.9097,11329,0.0323686,3.23686,0.19142,19.142,273.5,326.25,76.5,76.25,108.011
rensink_Fountain-a,376,49,520,200,21744,0.0621257,6.21257,16415,0.0469,4.69,0.754921,75.4921,445,134,95,116,149.937
rensink_Harbor-a,320,265,534,362,20758,0.0594785,5.94785,10086,0.0288997,2.88997,0.485885,48.5885,416,320,67,70,96.8969
rensink_Horizon-a,202,41,455,97,14168,0.04048,4.048,12230,0.0349429,3.49429,0.863213,86.3213,328,69,22,181,182.332
rensink_Ice-a,1,223.5,153,273.5,7600,0.0216709,2.16709,5449,0.0155375,1.55375,0.716974,71.6974,79,248.5,271,2,271.007
rensink_Kayak-a,207,241,402,397,30420,0.0869143,8.69143,20746,0.0592743,5.92743,0.681986,68.1986,296,322,54,72,90
rensink_Kayaker-a,366.5,68,463.5,217,14453,0.0412354,4.12354,10059,0.028699,2.8699,0.69598,69.598,418.5,135,68,115,133.6
rensink_Kids-a,12.5,153,215.5,462,62727,0.179476,17.9476,42832,0.122552,12.2552,0.682832,68.2832,104.5,332,245,82,258.358
rensink_Lake-a,433.5,201,559.5,412,26586,0.0758516,7.58516,19929,0.0568588,5.68588,0.749605,74.9605,484.5,308,134,58,146.014
rensink_Market-a,19,261,89,457,13720,0.0392,3.92,10953,0.0312943,3.12943,0.798324,79.8324,55,355,295,105,313.129
rensink_Marling-a,199,377,331,502,16500,0.0471429,4.71429,13466,0.0384743,3.84743,0.816121,81.6121,265,443,85,193,210.889
rensink_Mosque-a,319.5,72.5,391.5,289.5,15624,0.0444873,4.44873,12875,0.0366599,3.66599,0.824053,82.4053,354.5,176.5,4,74,74.108
rensink_NotreDame-a,182.5,8.5,490.5,252.5,75152,0.215458,21.5458,64577,0.18514,18.514,0.859285,85.9285,332.5,131.5,17,118,119.218
rensink_Nurses-a,486.5,-1,702.5,393,85104,0.243502,24.3502,58420,0.167153,16.7153,0.686454,68.6454,618.5,158,269,92,284.297
rensink_Obelisk-a,519,194,684,313,19635,0.0561,5.61,16595,0.0474143,4.74143,0.845174,84.5174,602,253,252,3,252.018
rensink_OtherDiver-a,475,221.5,703,400.5,40812,0.116839,11.6839,34605,0.0990696,9.90696,0.847912,84.7912,595,311.5,245,62,252.723
rensink_Pilots-a,584,176,703,281,12495,0.0357,3.57,9678,0.0276514,2.76514,0.77455,77.455,650,230,300,20,300.666
rensink_Seal-a,288,200.5,463,281.5,14175,0.0404192,4.04192,10386,0.0296151,2.96151,0.732698,73.2698,376,240.5,26,10,27.8568
rensink_Soldiers-a,117,128,222,249,12705,0.0363,3.63,7819,0.02234,2.234,0.615427,61.5427,164,188,186,62,196.061
rensink_Station-a,536,201,656,257,6720,0.0192,1.92,5127,0.0146486,1.46486,0.762946,76.2946,593,225,243,25,244.283
rensink_SummerLake-a,439.5,287,634.5,358,13845,0.0396137,3.96137,9010,0.0257797,2.57797,0.650776,65.0776,540.5,319,191,69,203.081
rensink_Turtle-a,-0.5,-3,655.5,108,72816,0.207749,20.7749,49078,0.140023,14.0023,0.674,67.4,435.5,31.5,85,218.5,234.451
rensink_Water-a,208.5,325,702.5,502,87438,0.25018,25.018,80161,0.229359,22.9359,0.916775,91.6775,454.5,418,105,168,198.114
rensink_Window-a,-1,335.5,161,472.5,22194,0.0632849,6.32849,17022,0.0485372,4.85372,0.766964,76.6964,68,404.5,282,154,321.31
rensink_Wine-a,361,169,681,384,68800,0.196571,19.6571,53416,0.152617,15.2617,0.776395,77.6395,517,283,167,33,170.229
wolfe_001_L_mirror-a,276.5,156,303.5,203,1269,0.0038051,0.38051,1124,0.00337031,0.337031,0.885737,88.5737,289.5,181,44,69,81.8352
wolfe_001_R_mirror-a,363.5,157,390.5,203,1242,0.00372414,0.372414,1117,0.00334933,0.334933,0.899356,89.9356,376.5,181,43,69,81.3019
wolfe_002_L_napkin-a,233.5,394,296.5,427,2079,0.00623388,0.623388,1582,0.00474363,0.474363,0.760943,76.0943,265.5,410,68,160,173.851
wolfe_002_R_napkin-a,370.5,396,434.5,427,1984,0.00594903,0.594903,1551,0.00465067,0.465067,0.781754,78.1754,400.5,410,67,160,173.462
wolfe_003_L_ducks-a,218.5,322,275.5,340,1026,0.00307646,0.307646,228,0.000683658,0.0683658,0.222222,22.2222,244,330,89.5,80,120.043
wolfe_003_R_ducks-a,390.5,322,450.5,340,1080,0.00323838,0.323838,256,0.000767616,0.0767616,0.237037,23.7037,422.167,331.667,88.6667,81.6667,120.546
wolfe_004_L_electricalgrid-a,131.5,3,296.5,57,8910,0.0267166,2.67166,5573,0.0167106,1.67106,0.625477,62.5477,219.5,31,114,219,246.895
wolfe_004_R_electricalgrid-a,384.5,4,536.5,56,7904,0.0237001,2.37001,5194,0.0155742,1.55742,0.657136,65.7136,453.5,31,120,219,249.722
wolfe_005_L_mirror-a,118.5,185,194.5,265,6080,0.0182309,1.82309,4789,0.0143598,1.43598,0.787664,78.7664,151.5,228,182,22,183.325
wolfe_005_R_mirror-a,476.5,185,547.5,265,5680,0.0170315,1.70315,4726,0.0141709,1.41709,0.832042,83.2042,514.5,228,181,22,182.332
wolfe_006_L_vase-a,177.5,227,213.5,273,1656,0.00496552,0.496552,1245,0.00373313,0.373313,0.751812,75.1812,195.5,251,138,1,138.004
wolfe_006_R_vase-a,454.5,226,489.5,273,1645,0.00493253,0.493253,1240,0.00371814,0.371814,0.753799,75.3799,470.5,250,137,0,137
wolfe_007_L_soap-a,123.5,465,204.5,501,2916,0.00874363,0.874363,2136,0.0064048,0.64048,0.73251,73.251,164.5,485,169,235,289.458
wolfe_007_R_soap-a,462.5,464,544.5,501,3034,0.00909745,0.909745,2190,0.00656672,0.656672,0.721819,72.1819,502.5,485,169,235,289.458
wolfe_008_L_bottle-a,57.5,270,98.5,337,2747,0.00823688,0.823688,2094,0.00627886,0.627886,0.762286,76.2286,79.5,304,254,54,259.677
wolfe_008_R_bottle-a,568.5,269,610.5,337,2856,0.00856372,0.856372,2017,0.00604798,0.604798,0.706232,70.6232,587.5,304,254,54,259.677
wolfe_009_L_carpet-a,69.5,379,357.5,501,35136,0.105355,10.5355,15235,0.0456822,4.56822,0.433601,43.3601,189,452.5,144.5,202.5,248.77
wolfe_009_R_carpet-a,310.5,378,597.5,501,35301,0.10585,10.585,15439,0.0462939,4.62939,0.437353,43.7353,478,452,144.5,202,248.363
wolfe_010_L_candle-a,65.5,225,75.5,257,320,0.00095952,0.095952,242,0.000725637,0.0725637,0.75625,75.625,69.5,241,264,9,264.153
wolfe_010_R_candle-a,593.5,225,601.5,257,256,0.000767616,0.0767616,202,0.000605697,0.0605697,0.789062,78.9062,596.5,242,263,8,263.122
wolfe_011_L_parfum-a,255.5,305,291.5,359,1944,0.00582909,0.582909,1519,0.00455472,0.455472,0.781379,78.1379,272.5,334,61,84,103.812
wolfe_011_R_parfum-a,376.5,305,409.5,359,1782,0.00534333,0.534333,1481,0.00444078,0.444078,0.831089,83.1089,393.5,334,60,84,103.228
wolfe_012_L_tubaccesory-a,216.5,343,230.5,361,252,0.000755622,0.0755622,189,0.000566717,0.0566717,0.75,75,222.5,351,111,101,150.073
wolfe_012_R_tubaccesory-a,437.5,344,450.5,357,169,0.000506747,0.0506747,129,0.000386807,0.0386807,0.763314,76.3314,443.5,350,110,100,148.661
wolfe_013_L_lamp-a,138.5,87,157.5,189,1938,0.00581109,0.581109,1117,0.00334933,0.334933,0.576367,57.6367,146.5,151,187,99,211.589
wolfe_013_R_lamp-a,511.5,89,530.5,191,1938,0.00581109,0.581109,1174,0.00352024,0.352024,0.605779,60.5779,520.5,150,187,100,212.059
wolfe_014_L_lamp-a,95.5,93,212.5,153,7020,0.0210495,2.10495,4178,0.0125277,1.25277,0.595157,59.5157,159.5,121,174,129,216.603
wolfe_014_R_lamp-a,456.5,91,568.5,153,6944,0.0208216,2.08216,4032,0.01209,1.209,0.580645,58.0645,506.5,121,173,129,215.801
wolfe_015_L_ceilinglight-a,80.5,73,108.5,92,532,0.0015952,0.15952,384,0.00115142,0.115142,0.721805,72.1805,94.5,82,239,168,292.139
wolfe_015_R_ceilinglight-a,558.5,73,587.5,92,551,0.00165217,0.165217,380,0.00113943,0.113943,0.689655,68.9655,572.5,82,239,168,292.139
wolfe_016_L_art-a,28.5,161,71.5,218,2451,0.00734933,0.734933,1679,0.00503448,0.503448,0.685027,68.5027,49.5,193,284,57,289.664
wolfe_016_R_art-a,595.5,161,638.5,222,2623,0.00786507,0.786507,1859,0.00557421,0.557421,0.70873,70.873,616.5,196,283,54,288.106
wolfe_017_L_wood-a,5.5,308,55.5,328,1000,0.0029985,0.29985,799,0.0023958,0.23958,0.799,79.9,29.5,317,304,67,311.296
wolfe_017_R_wood-a,613.5,309,662.5,330,1029,0.00308546,0.308546,863,0.00258771,0.258771,0.838678,83.8678,638.5,319,305,69,312.708
wolfe_018_L_plant-a,18.5,137,151.5,337,26600,0.0797601,7.97601,18576,0.0557001,5.57001,0.698346,69.8346,84.5,229,249,21,249.884
wolfe_018_R_plant-a,516.5,140,648.5,335,25740,0.0771814,7.71814,18342,0.0549985,5.49985,0.712587,71.2587,581.5,229,248,21,248.888
wolfe_019_L_lamp_sized-a,174.5,125,206.5,164,1248,0.00374213,0.374213,1032,0.00309445,0.309445,0.826923,82.6923,189.5,145,144,105,178.216
wolfe_019_R_lamp_sized-a,458.5,123,494.5,163,1440,0.00431784,0.431784,1141,0.00342129,0.342129,0.792361,79.2361,476.5,144,143,106,178.003
wolfe_020_L_walldeco-a,-0.5,83,32.5,151,2244,0.00672864,0.672864,1835,0.00550225,0.550225,0.817736,81.7736,13.5,116,320,134,346.924
wolfe_020_R_walldeco-a,634.5,84,667.5,152,2244,0.00672864,0.672864,1789,0.00536432,0.536432,0.797237,79.7237,653.5,117,320,133,346.539
wolfe_021_L_keyboard-a,79.5,330,154.5,368,2850,0.00854573,0.854573,2195,0.00658171,0.658171,0.770175,77.0175,118.5,348,215,98,236.282
wolfe_021_R_keyboard-a,512.5,321,592.5,372,4080,0.0122339,1.22339,2588,0.00776012,0.776012,0.634314,63.4314,547.5,348,214,98,235.372
wolfe_022_L_lamp-a,197.5,1,262.5,117,7540,0.0226087,2.26087,5078,0.0152264,1.52264,0.673475,67.3475,231.5,59,102,191,216.529
wolfe_022_R_lamp-a,404.5,1,467.5,104,6489,0.0194573,1.94573,4690,0.014063,1.4063,0.722762,72.2762,435.5,57,102,193,218.296
wolfe_023_L_remote-a,182.5,437,270.5,497,5280,0.0158321,1.58321,3192,0.00957121,0.957121,0.604545,60.4545,224.5,468,109,218,243.731
wolfe_023_R_remote-a,398.5,440,486.5,497,5016,0.0150405,1.50405,3622,0.0108606,1.08606,0.722089,72.2089,443.5,466,110,216,242.396
wolfe_024_L_towels-a,253.5,398,302.5,444,2254,0.00675862,0.675862,1523,0.00456672,0.456672,0.675688,67.5688,271,412,62.5,162,173.638
wolfe_024_R_towels-a,365.5,398,414.5,445,2303,0.00690555,0.690555,1518,0.00455172,0.455172,0.65914,65.914,395,412,61.5,162,173.281
wolfe_025_L_vase-a,23.5,266,54.5,355,2759,0.00827286,0.827286,1970,0.00590705,0.590705,0.714027,71.4027,38.5,314,295,64,301.863
wolfe_025_R_vase-a,618.5,263,637.5,354,1729,0.00518441,0.518441,1414,0.00423988,0.423988,0.817814,81.7814,627.5,311,294,61,300.262
wolfe_026_L_rack-a,32.5,270,102.5,300,2100,0.00629685,0.629685,1333,0.003997,0.3997,0.634762,63.4762,61.5,281,272,31,273.761
wolfe_026_R_rack-a,564.5,270,635.5,301,2201,0.0065997,0.65997,1347,0.00403898,0.403898,0.611995,61.1995,605.5,281,272,31,273.761
wolfe_027_L_soapdish-a,27.5,266,50.5,283,391,0.00117241,0.117241,311,0.000932534,0.0932534,0.795396,79.5396,36.5,274,297,24,297.968
wolfe_027_R_soapdish-a,617.5,266,639.5,282,352,0.00105547,0.105547,304,0.000911544,0.0911544,0.863636,86.3636,629.5,274,296,24,296.971
wolfe_028_L_vase-a,172.5,275,211.5,316,1599,0.0047946,0.47946,1366,0.00409595,0.409595,0.854284,85.4284,191.5,296,142,46,149.265
wolfe_028_R_vase-a,456.5,282,496.5,315,1320,0.00395802,0.395802,1077,0.00322939,0.322939,0.815909,81.5909,477.5,299,144,49,152.109
wolfe_029_L_glass-a,169.5,250,192.5,289,897,0.00268966,0.268966,808,0.00242279,0.242279,0.90078,90.078,180.5,268,153,18,154.055
wolfe_029_R_glass-a,475.5,251,497.5,289,836,0.00250675,0.250675,776,0.00232684,0.232684,0.92823,92.823,485.5,269,152,19,153.183
wolfe_030_L_drawer-a,211.5,297,269.5,345,2784,0.00834783,0.834783,1748,0.00524138,0.524138,0.627874,62.7874,243.5,315,90,65,111.018
wolfe_030_R_drawer-a,398.5,298,456.5,344,2668,0.008,0.8,1698,0.00509145,0.509145,0.636432,63.6432,423.5,315,90,65,111.018
wolfe_031_L_log-a,126.5,1,211.5,81,6800,0.0203898,2.03898,3027,0.00907646,0.907646,0.445147,44.5147,168.5,39,165,211,267.854
wolfe_031_R_log-a,456.5,1,540.5,81,6720,0.0201499,2.01499,2973,0.00891454,0.891454,0.442411,44.2411,497.5,39,164,211,267.24
wolfe_032_L_bottle-a,242.5,129,257.5,161,480,0.00143928,0.143928,348,0.00104348,0.104348,0.725,72.5,248.5,146,85,104,134.317
wolfe_032_R_bottle-a,408.5,128,425.5,162,578,0.00173313,0.173313,407,0.00122039,0.122039,0.704152,70.4152,417.5,147,84,103,132.91
